/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.5278	-1.3640	27.8925	5
/RAY/ 0.5607	-1.3565	25.5002	5
/RAY/ 0.5504	-1.3565	25.9250	5
/RAY/ 0.5405	-1.3565	26.3525	5
/RAY/ 0.5216	-1.3565	27.2148	5
/RAY/ 0.5126	-1.3565	27.6494	5
/RAY/ 0.5244	-1.3483	26.1047	5
/RAY/ 0.5150	-1.3483	26.5386	5
/RAY/ 0.5059	-1.3483	26.9749	5
/RAY/ 0.4970	-1.3483	27.4133	5
/RAY/ 0.7559	0.8731	29.5614	4
/RAY/ 0.7444	0.8731	29.9272	4
/RAY/ 0.7332	0.8731	30.2968	4
/RAY/ 0.5055	3.0554	24.7606	2
/RAY/ 0.4959	3.0554	25.1993	2
/RAY/ 0.4777	3.0554	26.0831	2
/RAY/ 0.8966	0.8887	26.4490	4
/RAY/ 0.7653	0.8887	29.8272	4
/RAY/ 0.7538	0.8887	30.1898	4
/RAY/ 0.7426	0.8887	30.5563	4
/RAY/ 0.5384	3.0141	23.4868	2
/RAY/ 0.4978	3.0141	25.2247	2
/RAY/ 0.4885	3.0141	25.6651	2
/RAY/ 0.4795	3.0141	26.1077	2
/RAY/ 0.7984	0.9037	29.3927	4
/RAY/ 0.7864	0.9037	29.7438	4
/RAY/ 0.7746	0.9037	30.0990	4
/RAY/ 0.7631	0.9037	30.4584	4
/RAY/ 0.7519	0.9037	30.8217	4
/RAY/ 0.5411	2.9731	23.5247	2
/RAY/ 0.5304	2.9731	23.9547	2
/RAY/ 0.4567	2.9731	27.4797	2
/RAY/ 0.8326	0.9181	28.9948	4
/RAY/ 0.8200	0.9181	29.3335	4
/RAY/ 0.8077	0.9181	29.6769	4
/RAY/ 0.7957	0.9181	30.0246	4
/RAY/ 0.7839	0.9181	30.3766	4
/RAY/ 0.7724	0.9181	30.7328	4
/RAY/ 0.7612	0.9181	31.0928	4
/RAY/ 0.5445	2.9328	23.5732	2
/RAY/ 0.5338	2.9328	24.0022	2
/RAY/ 0.4367	2.9328	28.8731	2
/RAY/ 0.8418	0.9320	29.2914	4
/RAY/ 0.8292	0.9320	29.6268	4
/RAY/ 0.5486	2.8931	23.6321	2
/RAY/ 0.5378	2.8931	24.0601	2
/RAY/ 0.4402	2.8931	28.9213	2
/RAY/ 0.4330	2.8931	29.3744	2
/RAY/ 0.5647	2.8542	23.2775	2
/RAY/ 0.5534	2.8542	23.7014	2
/RAY/ 0.5425	2.8542	24.1282	2
/RAY/ 0.4519	2.8542	28.5273	2
/RAY/ 0.4444	2.8542	28.9779	2
/RAY/ 0.5702	2.8161	23.3586	2
/RAY/ 0.5588	2.8161	23.7811	2
/RAY/ 0.5479	2.8161	24.2065	2
/RAY/ 0.4567	2.8161	28.5935	2
/RAY/ 0.4491	2.8161	29.0431	2
/RAY/ 0.5762	2.7790	23.4501	2
/RAY/ 0.5648	2.7790	23.8709	2
/RAY/ 0.4698	2.7790	28.2216	2
/RAY/ 0.4619	2.7790	28.6683	2
/RAY/ 0.5828	2.7430	23.5518	2
/RAY/ 0.5714	2.7430	23.9709	2
/RAY/ 0.5603	2.7430	24.3929	2
/RAY/ 0.4757	2.7430	28.3062	2
/RAY/ 0.4677	2.7430	28.7516	2
/RAY/ 0.5784	2.7079	24.0808	2
/RAY/ 0.5673	2.7079	24.5010	2
/RAY/ 0.5565	2.7079	24.9241	2
/RAY/ 0.4820	2.7079	28.3993	2
/RAY/ 0.5747	2.6740	24.6187	2
/RAY/ 0.5639	2.6740	25.0398	2
/RAY/ 0.5534	2.6740	25.4638	2
/RAY/ 0.4888	2.6740	28.5009	2
/RAY/ 0.4807	2.6740	28.9433	2
/RAY/ 0.5611	2.6412	25.5869	2
/RAY/ 0.5509	2.6412	26.0116	2
/RAY/ 0.4960	2.6412	28.6109	2
/RAY/ 0.4878	2.6412	29.0516	2
/RAY/ 0.5692	2.6096	25.7191	2
/RAY/ 0.5589	2.6096	26.1416	2
/RAY/ 0.4952	2.6096	29.1681	2
/RAY/ 0.4872	2.6096	29.6090	2
/RAY/ 0.5673	2.5791	26.2805	2
/RAY/ 0.5031	2.5791	29.2927	2
/RAY/ 0.4950	2.5791	29.7317	2
/RAY/ 0.5760	2.5497	26.4281	2
/RAY/ 0.5030	2.5497	29.8623	2
/RAY/ 0.5850	2.5214	26.5844	2
/RAY/ 0.5113	2.5214	30.0006	2
/RAY/ 0.5942	2.4942	26.7490	2
/RAY/ 0.5282	2.4942	29.7137	2
/RAY/ 0.5199	2.4942	30.1466	2
/RAY/ 0.6144	2.4681	26.5118	2
/RAY/ 0.6037	2.4681	26.9220	2
/RAY/ 0.5371	2.4681	29.8695	2
/RAY/ 0.5287	2.4681	30.3002	2
/RAY/ 0.6521	-1.3591	26.5432	5
/RAY/ 0.5706	-1.3591	29.8214	5
/RAY/ 0.6373	-1.3524	26.2497	5
/RAY/ 0.5567	-1.3524	29.5604	5
/RAY/ 0.6222	-1.3453	25.9624	5
/RAY/ 0.6112	-1.3453	26.3703	5
/RAY/ 0.5515	-1.3453	28.8785	5
/RAY/ 0.5426	-1.3453	29.3056	5
/RAY/ 0.5959	-1.3376	26.0939	5
/RAY/ 0.5461	-1.3376	28.1979	5
/RAY/ 0.5371	-1.3376	28.6264	5
/RAY/ 0.5283	-1.3376	29.0571	5
/RAY/ 0.5803	-1.3295	25.8243	5
/RAY/ 0.5313	-1.3295	27.9486	5
/RAY/ 0.5223	-1.3295	28.3808	5
/RAY/ 0.5137	-1.3295	28.8152	5
/RAY/ 0.5645	-1.3207	25.5616	5
/RAY/ 0.5542	-1.3207	25.9854	5
/RAY/ 0.5442	-1.3207	26.4119	5
/RAY/ 0.5162	-1.3207	27.7060	5
/RAY/ 0.5074	-1.3207	28.1420	5
/RAY/ 0.5382	-1.3113	25.7340	5
/RAY/ 0.5284	-1.3113	26.1646	5
/RAY/ 0.5189	-1.3113	26.5976	5
/RAY/ 0.5097	-1.3113	27.0329	5
/RAY/ 0.5009	-1.3113	27.4705	5
/RAY/ 0.7755	0.8545	29.4260	4
/RAY/ 0.7638	0.8545	29.7851	4
/RAY/ 0.5180	3.0517	23.2089	2
/RAY/ 0.4975	3.0517	24.0828	2
/RAY/ 0.4878	3.0517	24.5233	2
/RAY/ 0.4784	3.0517	24.9661	2
/RAY/ 0.4606	3.0517	25.8580	2
/RAY/ 0.4521	3.0517	26.3068	2
/RAY/ 0.4440	3.0517	26.7575	2
/RAY/ 0.4361	3.0517	27.2098	2
/RAY/ 0.8614	0.8702	27.6516	4
/RAY/ 0.8479	0.8702	27.9798	4
/RAY/ 0.8217	0.8702	28.6513	4
/RAY/ 0.8091	0.8702	28.9941	4
/RAY/ 0.7967	0.8702	29.3414	4
/RAY/ 0.7847	0.8702	29.6931	4
/RAY/ 0.7729	0.8702	30.0490	4
/RAY/ 0.5201	3.0086	23.2365	2
/RAY/ 0.5096	3.0086	23.6717	2
/RAY/ 0.4898	3.0086	24.5494	2
/RAY/ 0.4803	3.0086	24.9918	2
/RAY/ 0.4713	3.0086	25.4362	2
/RAY/ 0.4625	3.0086	25.8827	2
/RAY/ 0.4540	3.0086	26.3312	2
/RAY/ 0.4458	3.0086	26.7814	2
/RAY/ 0.4379	3.0086	27.2334	2
/RAY/ 0.4303	3.0086	27.6870	2
/RAY/ 0.4228	3.0086	28.1422	2
/RAY/ 0.4157	3.0086	28.5989	2
/RAY/ 0.8181	0.8853	29.2736	4
/RAY/ 0.8058	0.8853	29.6177	4
/RAY/ 0.7938	0.8853	29.9661	4
/RAY/ 0.7820	0.8853	30.3188	4
/RAY/ 0.5230	2.9659	23.2748	2
/RAY/ 0.5125	2.9659	23.7093	2
/RAY/ 0.4831	2.9659	25.0274	2
/RAY/ 0.4739	2.9659	25.4712	2
/RAY/ 0.4651	2.9659	25.9171	2
/RAY/ 0.4566	2.9659	26.3650	2
/RAY/ 0.4484	2.9659	26.8146	2
/RAY/ 0.4405	2.9659	27.2661	2
/RAY/ 0.4328	2.9659	27.7192	2
/RAY/ 0.4253	2.9659	28.1738	2
/RAY/ 0.4181	2.9659	28.6300	2
/RAY/ 0.4111	2.9659	29.0877	2
/RAY/ 0.4044	2.9659	29.5467	2
/RAY/ 0.8148	0.8998	29.8997	4
/RAY/ 0.5160	2.9239	23.7573	2
/RAY/ 0.5058	2.9239	24.1935	2
/RAY/ 0.4685	2.9239	25.9611	2
/RAY/ 0.4600	2.9239	26.4082	2
/RAY/ 0.4517	2.9239	26.8571	2
/RAY/ 0.4437	2.9239	27.3079	2
/RAY/ 0.4360	2.9239	27.7603	2
/RAY/ 0.4285	2.9239	28.2143	2
/RAY/ 0.4212	2.9239	28.6699	2
/RAY/ 0.4142	2.9239	29.1269	2
/RAY/ 0.5204	2.8827	23.8158	2
/RAY/ 0.5101	2.8827	24.2509	2
/RAY/ 0.4640	2.8827	26.4608	2
/RAY/ 0.4556	2.8827	26.9089	2
/RAY/ 0.4476	2.8827	27.3588	2
/RAY/ 0.4398	2.8827	27.8103	2
/RAY/ 0.4323	2.8827	28.2636	2
/RAY/ 0.4250	2.8827	28.7183	2
/RAY/ 0.5254	2.8423	23.8846	2
/RAY/ 0.5150	2.8423	24.3185	2
/RAY/ 0.4602	2.8423	26.9698	2
/RAY/ 0.4521	2.8423	27.4187	2
/RAY/ 0.4443	2.8423	27.8693	2
/RAY/ 0.4367	2.8423	28.3216	2
/RAY/ 0.4294	2.8423	28.7754	2
/RAY/ 0.5418	2.8029	23.5339	2
/RAY/ 0.5310	2.8029	23.9636	2
/RAY/ 0.4494	2.8029	27.9370	2
/RAY/ 0.4417	2.8029	28.3882	2
/RAY/ 0.5481	2.7646	23.6247	2
/RAY/ 0.5373	2.7646	24.0528	2
/RAY/ 0.4630	2.7646	27.5653	2
/RAY/ 0.4550	2.7646	28.0136	2
/RAY/ 0.4473	2.7646	28.4636	2
/RAY/ 0.5551	2.7274	23.7256	2
/RAY/ 0.5442	2.7274	24.1520	2
/RAY/ 0.4692	2.7274	27.6519	2
/RAY/ 0.4612	2.7274	28.0988	2
/RAY/ 0.5515	2.6914	24.2611	2
/RAY/ 0.4759	2.6914	27.7473	2
/RAY/ 0.4678	2.6914	28.1926	2
/RAY/ 0.5594	2.6566	24.3800	2
/RAY/ 0.5487	2.6566	24.8052	2
/RAY/ 0.5384	2.6566	25.2331	2
/RAY/ 0.4831	2.6566	27.8512	2
/RAY/ 0.4749	2.6566	28.2950	2
/RAY/ 0.5569	2.6230	24.9315	2
/RAY/ 0.5465	2.6230	25.3573	2
/RAY/ 0.4907	2.6230	27.9638	2
/RAY/ 0.4824	2.6230	28.4058	2
/RAY/ 0.4744	2.6230	28.8496	2
/RAY/ 0.5551	2.5907	25.4907	2
/RAY/ 0.5449	2.5907	25.9169	2
/RAY/ 0.4904	2.5907	28.5249	2
/RAY/ 0.4822	2.5907	28.9669	2
/RAY/ 0.5640	2.5596	25.6331	2
/RAY/ 0.5537	2.5596	26.0570	2
/RAY/ 0.4904	2.5596	29.0923	2
/RAY/ 0.4824	2.5596	29.5343	2
/RAY/ 0.5628	2.5297	26.2059	2
/RAY/ 0.5528	2.5297	26.6301	2
/RAY/ 0.4908	2.5297	29.6658	2
/RAY/ 0.5722	2.5011	26.3635	2
/RAY/ 0.5621	2.5011	26.7852	2
/RAY/ 0.5523	2.5011	27.2095	2
/RAY/ 0.4995	2.5011	29.8050	2
/RAY/ 0.5819	2.4736	26.5295	2
/RAY/ 0.5717	2.4736	26.9486	2
/RAY/ 0.5618	2.4736	27.3704	2
/RAY/ 0.5522	2.4736	27.7949	2
/RAY/ 0.5084	2.4736	29.9520	2
/RAY/ 0.6023	2.4472	26.2903	2
/RAY/ 0.5917	2.4472	26.7038	2
/RAY/ 0.5814	2.4472	27.1203	2
/RAY/ 0.5715	2.4472	27.5395	2
/RAY/ 0.5618	2.4472	27.9613	2
/RAY/ 0.5259	2.4472	29.6731	2
/RAY/ 0.5176	2.4472	30.1065	2
/RAY/ 0.6124	2.4220	26.4757	2
/RAY/ 0.6018	2.4220	26.8864	2
/RAY/ 0.5914	2.4220	27.3000	2
/RAY/ 0.5813	2.4220	27.7165	2
/RAY/ 0.5716	2.4220	28.1357	2
/RAY/ 0.5440	2.4220	29.4085	2
/RAY/ 0.5353	2.4220	29.8374	2
/RAY/ 0.6409	-1.3214	26.3188	5
/RAY/ 0.6297	-1.3214	26.7212	5
/RAY/ 0.6188	-1.3214	27.1269	5
/RAY/ 0.6083	-1.3214	27.5357	5
/RAY/ 0.5692	-1.3214	29.1994	5
/RAY/ 0.5601	-1.3214	29.6218	5
/RAY/ 0.6260	-1.3133	26.0323	5
/RAY/ 0.6149	-1.3133	26.4391	5
/RAY/ 0.6042	-1.3133	26.8491	5
/RAY/ 0.5551	-1.3133	28.9414	5
/RAY/ 0.5461	-1.3133	29.3675	5
/RAY/ 0.6108	-1.3047	25.7523	5
/RAY/ 0.5998	-1.3047	26.1635	5
/RAY/ 0.5319	-1.3047	29.1196	5
/RAY/ 0.5953	-1.2955	25.4790	5
/RAY/ 0.5845	-1.2955	25.8945	5
/RAY/ 0.5262	-1.2955	28.4448	5
/RAY/ 0.5175	-1.2955	28.8782	5
/RAY/ 0.5795	-1.2856	25.2127	5
/RAY/ 0.5688	-1.2856	25.6326	5
/RAY/ 0.5585	-1.2856	26.0552	5
/RAY/ 0.5294	-1.2856	27.3389	5
/RAY/ 0.5203	-1.2856	27.7716	5
/RAY/ 0.5115	-1.2856	28.2065	5
/RAY/ 0.5529	-1.2751	25.3777	5
/RAY/ 0.5427	-1.2751	25.8046	5
/RAY/ 0.5329	-1.2751	26.2340	5
/RAY/ 0.5234	-1.2751	26.6658	5
/RAY/ 0.5142	-1.2751	27.1001	5
/RAY/ 0.5052	-1.2751	27.5365	5
/RAY/ 0.4036	3.0931	27.9056	2
/RAY/ 0.8335	0.8365	28.2776	4
/RAY/ 0.8205	0.8365	28.6161	4
/RAY/ 0.4890	3.0476	23.4066	2
/RAY/ 0.4791	3.0476	23.8492	2
/RAY/ 0.4696	3.0476	24.2940	2
/RAY/ 0.4048	3.0476	27.9196	2
/RAY/ 0.3978	3.0476	28.3799	2
/RAY/ 0.3911	3.0476	28.8415	2
/RAY/ 0.8167	0.8522	29.2307	4
/RAY/ 0.4912	3.0026	23.4340	2
/RAY/ 0.4813	3.0026	23.8760	2
/RAY/ 0.4718	3.0026	24.3203	2
/RAY/ 0.4626	3.0026	24.7668	2
/RAY/ 0.4067	3.0026	27.9426	2
/RAY/ 0.3997	3.0026	28.4025	2
/RAY/ 0.3930	3.0026	28.8637	2
/RAY/ 0.3864	3.0026	29.3262	2
/RAY/ 0.4942	2.9581	23.4720	2
/RAY/ 0.4843	2.9581	23.9133	2
/RAY/ 0.4747	2.9581	24.3569	2
/RAY/ 0.4655	2.9581	24.8027	2
/RAY/ 0.4566	2.9581	25.2505	2
/RAY/ 0.4480	2.9581	25.7002	2
/RAY/ 0.4023	2.9581	28.4338	2
/RAY/ 0.3955	2.9581	28.8946	2
/RAY/ 0.3890	2.9581	29.3566	2
/RAY/ 0.4980	2.9143	23.5205	2
/RAY/ 0.4880	2.9143	23.9610	2
/RAY/ 0.4692	2.9143	24.8487	2
/RAY/ 0.4602	2.9143	25.2956	2
/RAY/ 0.4516	2.9143	25.7446	2
/RAY/ 0.4433	2.9143	26.1954	2
/RAY/ 0.4926	2.8714	24.0190	2
/RAY/ 0.4736	2.8714	24.9046	2
/RAY/ 0.4646	2.8714	25.3506	2
/RAY/ 0.4559	2.8714	25.7985	2
/RAY/ 0.4475	2.8714	26.2484	2
/RAY/ 0.4394	2.8714	26.7000	2
/RAY/ 0.5079	2.8295	23.6491	2
/RAY/ 0.4978	2.8295	24.0872	2
/RAY/ 0.4787	2.8295	24.9704	2
/RAY/ 0.4696	2.8295	25.4152	2
/RAY/ 0.4609	2.8295	25.8621	2
/RAY/ 0.4524	2.8295	26.3108	2
/RAY/ 0.4443	2.8295	26.7614	2
/RAY/ 0.4364	2.8295	27.2137	2
/RAY/ 0.4287	2.8295	27.6677	2
/RAY/ 0.5139	2.7887	23.7289	2
/RAY/ 0.5038	2.7887	24.1655	2
/RAY/ 0.4753	2.7887	25.4895	2
/RAY/ 0.4665	2.7887	25.9351	2
/RAY/ 0.4580	2.7887	26.3826	2
/RAY/ 0.4498	2.7887	26.8320	2
/RAY/ 0.4418	2.7887	27.2831	2
/RAY/ 0.4341	2.7887	27.7359	2
/RAY/ 0.5206	2.7491	23.8189	2
/RAY/ 0.4728	2.7491	26.0175	2
/RAY/ 0.4642	2.7491	26.4636	2
/RAY/ 0.4559	2.7491	26.9116	2
/RAY/ 0.4478	2.7491	27.3615	2
/RAY/ 0.4400	2.7491	27.8130	2
/RAY/ 0.5278	2.7107	23.9191	2
/RAY/ 0.4625	2.7107	27.0003	2
/RAY/ 0.4544	2.7107	27.4487	2
/RAY/ 0.5357	2.6737	24.0293	2
/RAY/ 0.5252	2.6737	24.4605	2
/RAY/ 0.4697	2.6737	27.0980	2
/RAY/ 0.4615	2.6737	27.5448	2
/RAY/ 0.5440	2.6380	24.1493	2
/RAY/ 0.5334	2.6380	24.5784	2
/RAY/ 0.4773	2.6380	27.2044	2
/RAY/ 0.4690	2.6380	27.6495	2
/RAY/ 0.5421	2.6036	24.7059	2
/RAY/ 0.5318	2.6036	25.1355	2
/RAY/ 0.4770	2.6036	27.7629	2
/RAY/ 0.4689	2.6036	28.2080	2
/RAY/ 0.5512	2.5706	24.8428	2
/RAY/ 0.5408	2.5706	25.2701	2
/RAY/ 0.4854	2.5706	27.8847	2
/RAY/ 0.4772	2.5706	28.3279	2
/RAY/ 0.4692	2.5706	28.7730	2
/RAY/ 0.5502	2.5389	25.4137	2
/RAY/ 0.5401	2.5389	25.8413	2
/RAY/ 0.5303	2.5389	26.2714	2
/RAY/ 0.5208	2.5389	26.7039	2
/RAY/ 0.4858	2.5389	28.4562	2
/RAY/ 0.4777	2.5389	28.8993	2
/RAY/ 0.4699	2.5389	29.3442	2
/RAY/ 0.5496	2.5086	25.9914	2
/RAY/ 0.5397	2.5086	26.4191	2
/RAY/ 0.5302	2.5086	26.8492	2
/RAY/ 0.5209	2.5086	27.2818	2
/RAY/ 0.4787	2.5086	29.4765	2
/RAY/ 0.5495	2.4795	26.5753	2
/RAY/ 0.5398	2.4795	27.0030	2
/RAY/ 0.5304	2.4795	27.4331	2
/RAY/ 0.5213	2.4795	27.8656	2
/RAY/ 0.4957	2.4795	29.1759	2
/RAY/ 0.4877	2.4795	29.6166	2
/RAY/ 0.5497	2.4517	27.1651	2
/RAY/ 0.5402	2.4517	27.5927	2
/RAY/ 0.5310	2.4517	28.0227	2
/RAY/ 0.5135	2.4517	28.8894	2
/RAY/ 0.5051	2.4517	29.3260	2
/RAY/ 0.4970	2.4517	29.7645	2
/RAY/ 0.5502	2.4252	27.7604	2
/RAY/ 0.5409	2.4252	28.1878	2
/RAY/ 0.5319	2.4252	28.6176	2
/RAY/ 0.5232	2.4252	29.0496	2
/RAY/ 0.5147	2.4252	29.4838	2
/RAY/ 0.5065	2.4252	29.9200	2
/RAY/ 0.5700	2.3998	27.5138	2
/RAY/ 0.5604	2.3998	27.9360	2
/RAY/ 0.5510	2.3998	28.3608	2
/RAY/ 0.5419	2.3998	28.7880	2
/RAY/ 0.5331	2.3998	29.2175	2
/RAY/ 0.5245	2.3998	29.6492	2
/RAY/ 0.6228	-1.2908	27.2030	5
/RAY/ 0.6122	-1.2908	27.6107	5
/RAY/ 0.6019	-1.2908	28.0214	5
/RAY/ 0.5920	-1.2908	28.4349	5
/RAY/ 0.5823	-1.2908	28.8512	5
/RAY/ 0.5729	-1.2908	29.2701	5
/RAY/ 0.6191	-1.2819	26.5172	5
/RAY/ 0.6083	-1.2819	26.9259	5
/RAY/ 0.5978	-1.2819	27.3377	5
/RAY/ 0.5877	-1.2819	27.7525	5
/RAY/ 0.5683	-1.2819	28.5901	5
/RAY/ 0.5590	-1.2819	29.0127	5
/RAY/ 0.5500	-1.2819	29.4378	5
/RAY/ 0.6152	-1.2723	25.8324	5
/RAY/ 0.6042	-1.2723	26.2423	5
/RAY/ 0.5935	-1.2723	26.6553	5
/RAY/ 0.5832	-1.2723	27.0713	5
/RAY/ 0.5541	-1.2723	28.3353	5
/RAY/ 0.5449	-1.2723	28.7617	5
/RAY/ 0.5360	-1.2723	29.1905	5
/RAY/ 0.6000	-1.2621	25.5600	5
/RAY/ 0.5396	-1.2621	28.0872	5
/RAY/ 0.5306	-1.2621	28.5173	5
/RAY/ 0.5219	-1.2621	28.9497	5
/RAY/ 0.5844	-1.2512	25.2946	5
/RAY/ 0.5737	-1.2512	25.7131	5
/RAY/ 0.5435	-1.2512	26.9852	5
/RAY/ 0.5341	-1.2512	27.4144	5
/RAY/ 0.5250	-1.2512	27.8459	5
/RAY/ 0.5161	-1.2512	28.2797	5
/RAY/ 0.5581	-1.2396	25.4590	5
/RAY/ 0.5478	-1.2396	25.8845	5
/RAY/ 0.5380	-1.2396	26.3126	5
/RAY/ 0.5284	-1.2396	26.7433	5
/RAY/ 0.5191	-1.2396	27.1762	5
/RAY/ 0.4659	2.9495	23.6886	2
/RAY/ 0.4566	2.9495	24.1364	2
/RAY/ 0.4476	2.9495	24.5861	2
/RAY/ 0.4699	2.9038	23.7367	2
/RAY/ 0.4606	2.9038	24.1836	2
/RAY/ 0.4516	2.9038	24.6325	2
/RAY/ 0.4748	2.8591	23.7953	2
/RAY/ 0.4653	2.8591	24.2410	2
/RAY/ 0.4562	2.8591	24.6889	2
/RAY/ 0.4803	2.8156	23.8641	2
/RAY/ 0.4708	2.8156	24.3086	2
/RAY/ 0.4617	2.8156	24.7553	2
/RAY/ 0.4528	2.8156	25.2039	2
/RAY/ 0.4966	2.7733	23.5024	2
/RAY/ 0.4866	2.7733	23.9432	2
/RAY/ 0.4771	2.7733	24.3863	2
/RAY/ 0.4678	2.7733	24.8315	2
/RAY/ 0.4589	2.7733	25.2788	2
/RAY/ 0.4503	2.7733	25.7280	2
/RAY/ 0.5037	2.7323	23.5933	2
/RAY/ 0.4936	2.7323	24.0325	2
/RAY/ 0.4746	2.7323	24.9176	2
/RAY/ 0.4656	2.7323	25.3634	2
/RAY/ 0.4569	2.7323	25.8111	2
/RAY/ 0.4485	2.7323	26.2607	2
/RAY/ 0.4404	2.7323	26.7122	2
/RAY/ 0.5113	2.6927	23.6944	2
/RAY/ 0.4729	2.6927	25.4574	2
/RAY/ 0.4641	2.6927	25.9036	2
/RAY/ 0.4556	2.6927	26.3516	2
/RAY/ 0.4474	2.6927	26.8015	2
/RAY/ 0.5196	2.6546	23.8056	2
/RAY/ 0.4550	2.6546	26.8999	2
/RAY/ 0.5284	2.6180	23.9268	2
/RAY/ 0.5180	2.6180	24.3599	2
/RAY/ 0.4630	2.6180	27.0071	2
/RAY/ 0.4549	2.6180	27.4554	2
/RAY/ 0.5272	2.5828	24.4885	2
/RAY/ 0.4715	2.5828	27.1232	2
/RAY/ 0.4633	2.5828	27.5696	2
/RAY/ 0.5367	2.5491	24.6266	2
/RAY/ 0.5265	2.5491	25.0575	2
/RAY/ 0.5167	2.5491	25.4911	2
/RAY/ 0.5071	2.5491	25.9270	2
/RAY/ 0.4721	2.5491	27.6923	2
/RAY/ 0.4640	2.5491	28.1385	2
/RAY/ 0.5363	2.5169	25.2024	2
/RAY/ 0.5264	2.5169	25.6335	2
/RAY/ 0.5167	2.5169	26.0670	2
/RAY/ 0.5074	2.5169	26.5029	2
/RAY/ 0.4984	2.5169	26.9410	2
/RAY/ 0.4812	2.5169	27.8234	2
/RAY/ 0.4730	2.5169	28.2676	2
/RAY/ 0.4651	2.5169	28.7136	2
/RAY/ 0.4574	2.5169	29.1614	2
/RAY/ 0.5172	2.4861	26.6493	2
/RAY/ 0.5081	2.4861	27.0850	2
/RAY/ 0.4992	2.4861	27.5229	2
/RAY/ 0.4743	2.4861	28.8488	2
/RAY/ 0.4666	2.4861	29.2945	2
/RAY/ 0.5180	2.4567	27.2375	2
/RAY/ 0.5091	2.4567	27.6730	2
/RAY/ 0.4920	2.4567	28.5503	2
/RAY/ 0.4839	2.4567	28.9920	2
/RAY/ 0.4760	2.4567	29.4355	2
/RAY/ 0.5192	2.4287	27.8312	2
/RAY/ 0.5104	2.4287	28.2664	2
/RAY/ 0.5019	2.4287	28.7037	2
/RAY/ 0.4937	2.4287	29.1430	2
/RAY/ 0.5295	2.4019	27.9974	2
/RAY/ 0.5206	2.4019	28.4301	2
/RAY/ 0.5120	2.4019	28.8649	2
/RAY/ 0.5599	2.3521	27.9286	2
/RAY/ 0.5506	2.3521	28.3535	2
/RAY/ 0.5415	2.3521	28.7808	2
/RAY/ 0.6023	-1.2510	27.4224	5
/RAY/ 0.5922	-1.2510	27.8358	5
/RAY/ 0.5823	-1.2510	28.2521	5
/RAY/ 0.5727	-1.2510	28.6710	5
/RAY/ 0.6201	-1.2406	25.9220	5
/RAY/ 0.6090	-1.2406	26.3305	5
/RAY/ 0.5983	-1.2406	26.7421	5
/RAY/ 0.5880	-1.2406	27.1567	5
/RAY/ 0.5779	-1.2406	27.5741	5
/RAY/ 0.5682	-1.2406	27.9943	5
/RAY/ 0.5587	-1.2406	28.4170	5
/RAY/ 0.6051	-1.2295	25.6505	5
/RAY/ 0.5942	-1.2295	26.0633	5
/RAY/ 0.5836	-1.2295	26.4791	5
/RAY/ 0.5538	-1.2295	27.7431	5
/RAY/ 0.5445	-1.2295	28.1696	5
/RAY/ 0.5899	-1.2176	25.3860	5
/RAY/ 0.5791	-1.2176	25.8030	5
/RAY/ 0.5585	-1.2176	26.6456	5
/RAY/ 0.5488	-1.2176	27.0709	5
/RAY/ 0.5393	-1.2176	27.4988	5
/RAY/ 0.5301	-1.2176	27.9290	5
/RAY/ 0.5744	-1.2049	25.1287	5
/RAY/ 0.5637	-1.2049	25.5499	5
/RAY/ 0.5535	-1.2049	25.9739	5
/RAY/ 0.5435	-1.2049	26.4006	5
/RAY/ 0.5339	-1.2049	26.8298	5
/RAY/ 0.4693	2.7565	23.7293	2
/RAY/ 0.4600	2.7565	24.1763	2
/RAY/ 0.4510	2.7565	24.6254	2
/RAY/ 0.4865	2.7141	23.3762	2
/RAY/ 0.4767	2.7141	23.8194	2
/RAY/ 0.4673	2.7141	24.2647	2
/RAY/ 0.4582	2.7141	24.7121	2
/RAY/ 0.4494	2.7141	25.1615	2
/RAY/ 0.4947	2.6732	23.4783	2
/RAY/ 0.4660	2.6732	24.8087	2
/RAY/ 0.4571	2.6732	25.2564	2
/RAY/ 0.4485	2.6732	25.7060	2
/RAY/ 0.4402	2.6732	26.1575	2
/RAY/ 0.4322	2.6732	26.6106	2
/RAY/ 0.5034	2.6340	23.5905	2
/RAY/ 0.4934	2.6340	24.0297	2
/RAY/ 0.4837	2.6340	24.4712	2
/RAY/ 0.4567	2.6340	25.8085	2
/RAY/ 0.4483	2.6340	26.2582	2
/RAY/ 0.4402	2.6340	26.7097	2
/RAY/ 0.5127	2.5965	23.7127	2
/RAY/ 0.5026	2.5965	24.1497	2
/RAY/ 0.4928	2.5965	24.5890	2
/RAY/ 0.4833	2.5965	25.0307	2
/RAY/ 0.4487	2.5965	26.8177	2
/RAY/ 0.5122	2.5605	24.2794	2
/RAY/ 0.5023	2.5605	24.7164	2
/RAY/ 0.4927	2.5605	25.1558	2
/RAY/ 0.4835	2.5605	25.5975	2
/RAY/ 0.4576	2.5605	26.9346	2
/RAY/ 0.4495	2.5605	27.3840	2
/RAY/ 0.5223	2.5262	24.4187	2
/RAY/ 0.5122	2.5262	24.8533	2
